194 12498
-1.248543 -0.845520 3.005102
0 0 0
3 56 849 405.596222 248.832031 54 863 296.110107 223.948837 52 716 294.451233 238.464035
-1.084284 -0.770456 2.773711
0 0 0
6 58 600 495.936035 177.984024 57 692 416.793671 163.814423 55 664 297.216034 155.520020 56 665 345.600037 158.976013 54 613 252.288025 143.424011 53 452 256.320007 178.560013
-0.999410 -0.792379 2.836807
0 0 0
2 55 349 250.800003 166.800003 54 7 203.000000 158.000000
-0.843419 -0.634480 3.203121
0 0 0
3 60 477 404.640015 403.200012 55 197 148.000000 352.000000 54 125 102.000000 341.000000
-0.951532 -0.867289 3.099434
0 0 0
5 57 742 286.156830 259.200043 55 832 171.694107 256.296997 54 909 119.439384 244.850739 51 496 217.440002 214.560013 52 649 152.064011 247.104019
-1.026585 -0.782426 2.945004
0 0 0
2 53 796 206.530594 231.413788 52 802 226.437149 221.460510
-0.634463 -0.723043 3.354824
0 0 0
4 57 963 82.413177 386.983612 51 926 104.509460 295.612457 46 732 242.611237 226.022430 50 907 128.397339 271.724609
-1.105976 -0.850956 3.069330
0 0 0
3 56 900 310.542389 259.780670 54 785 211.507233 246.343719 53 777 209.433624 271.641632
-1.119482 -0.858054 3.035937
0 0 0
4 55 340 276.000000 237.600006 54 345 220.800003 228.000015 53 181 220.000000 255.000000 52 142 233.000000 238.000000
-1.140021 -0.812335 2.922613
0 0 0
2 54 631 254.016022 191.808014 53 222 254.400009 222.000015
-0.809297 -0.646352 3.205611
0 0 0
7 57 993 218.574081 351.151794 55 969 128.994537 347.568604 56 957 157.659988 351.151794 54 952 85.996361 336.819061 51 845 196.577301 283.668518 53 893 101.523476 352.346191 52 849 124.416016 320.993317
-1.340904 -0.221153 2.978367
0 0 0
2 51 441 426.240021 338.400024 52 667 376.704041 361.152039
-1.049391 -0.824471 2.977014
0 0 0
5 58 265 442.800018 243.600006 59 751 524.620850 265.420837 56 460 295.200012 221.760010 54 365 199.200012 207.600006 53 184 204.000000 236.000000
-1.058586 -0.843901 3.017057
0 0 0
4 57 512 367.200012 240.480011 56 458 292.320007 234.720016 54 459 194.400009 218.880005 53 338 198.000015 247.200012
-0.947837 -0.353827 3.356010
0 0 0
2 51 465 247.680008 387.360016 52 782 192.844833 431.308868
-1.169606 -0.883800 3.036526
0 0 0
3 54 346 244.800003 223.200012 53 237 240.000015 250.800003 52 165 249.000000 234.000000
-1.037331 -0.806919 2.963330
0 0 0
4 55 700 248.832031 215.654434 56 722 294.451233 219.801636 54 609 198.720016 205.632019 53 504 204.480011 234.720016
-1.005110 -0.851184 3.009344
0 0 0
3 55 313 218.400009 220.800003 56 552 264.384033 222.912018 54 331 166.800003 211.200012
-1.141205 -0.876505 3.046836
0 0 0
3 55 839 283.668518 241.367081 54 792 228.925476 228.925476 52 702 236.390427 236.390427
-0.948658 -0.350597 3.355734
0 0 0
2 51 398 248.400009 387.600006 52 609 193.536011 432.000031
-0.968832 -0.733026 2.797328
0 0 0
9 58 1001 429.981781 182.742264 57 819 360.806458 171.694107 55 804 248.832031 169.205780 59 1002 501.645416 189.908630 56 792 291.133484 169.205780 54 862 201.553955 161.740829 51 582 298.944031 167.616013 53 802 213.995544 196.577301 52 721 238.464035 186.624023
-0.961135 -0.719013 2.788416
0 0 0
6 57 998 358.318176 171.992722 55 941 250.822708 170.201126 56 907 289.640503 170.201126 54 869 203.046951 161.243164 51 692 300.672028 167.961624 53 689 213.580826 192.844833
-1.255294 -0.892904 3.056177
0 0 0
4 57 747 489.369659 273.715240 55 835 343.388214 246.343719 53 690 277.862427 261.273651 52 656 281.664032 247.104019
-0.965599 -0.656536 3.274434
0 0 0
3 55 886 188.117035 394.149963 56 994 214.990891 401.316345 54 723 138.931213 381.542450
-0.788541 -0.715305 3.170419
0 0 0
3 55 263 111.600006 316.800018 56 539 141.120010 316.800018 54 233 66.000000 306.000000
-0.799716 -0.694063 3.177539
0 0 0
3 54 659 76.032005 312.768036 51 231 189.600006 265.200012 52 409 118.080002 302.400024
-0.969280 -0.753154 3.135481
0 0 0
3 55 31 195.000000 306.000000 54 201 148.000000 294.000000 53 44 155.000000 313.000000
-1.182137 -0.912897 3.018639
0 0 0
2 57 581 442.368042 231.552017 53 225 242.400009 235.200012
-1.211548 -0.870282 3.006130
0 0 0
2 51 457 325.440002 205.920013 52 591 274.752014 229.824020
0.186203 -0.856225 2.674422
0 0 0
2 50 568 101.952011 65.664009 49 561 141.696014 39.744003
-1.055952 -0.857300 3.025064
0 0 0
5 57 923 361.304138 238.878769 55 919 241.864746 229.920807 59 914 522.547302 286.654510 54 928 191.103012 217.976868 53 919 191.103012 244.850739
-1.122842 0.000389 2.102222
0 0 0
4 51 943 462.827606 170.201126 53 980 361.901337 175.575897 50 959 487.312714 161.243179 52 1001 394.149963 179.159088
-1.165272 -0.876481 3.029753
0 0 0
4 54 686 244.684830 221.875229 51 448 303.840027 207.360016 53 587 240.192017 250.560028 52 592 248.832031 233.280029
0.243936 -0.893257 2.648011
0 0 0
4 51 702 49.766407 58.060806 46 260 279.600006 48.000000 50 551 92.160004 53.280003 47 550 246.240005 67.680000
0.126769 -0.438652 2.935592
0 0 0
6 66 436 354.240021 152.639999 60 753 159.667221 167.961624 58 552 57.024006 202.176025 61 799 276.203552 129.392654 59 747 101.606415 199.065628 51 330 94.800003 196.800003
0.207195 -0.909098 2.668088
0 0 0
2 51 335 49.200001 58.800003 50 110 91.000000 54.000000
0.229590 -0.900206 2.656650
0 0 0
3 51 618 50.112003 58.752007 46 76 280.000000 48.000000 50 399 91.200005 54.000004
-1.140205 -0.874493 3.070489
0 0 0
6 58 802 485.222473 293.621796 57 897 409.079895 268.738617 55 755 279.936035 252.979233 56 694 329.702454 259.200043 51 542 285.120026 220.320007 52 707 232.243225 248.832031
-1.173112 -0.838485 2.965018
0 0 0
6 58 770 526.694458 252.979233 57 767 443.750458 230.169632 55 600 316.224030 216.000015 56 616 364.608032 222.912018 54 629 262.656036 203.904022 53 522 259.200012 233.280014
-1.225540 -0.857385 2.993923
0 0 0
5 57 251 472.800018 246.000015 55 366 340.800018 225.600006 56 466 394.560028 234.720016 54 326 284.400024 213.600006 53 9 277.000000 243.000000
-1.205772 -0.859812 3.000340
0 0 0
2 51 785 325.969971 206.530594 53 788 266.250275 243.855392
0.262372 -0.497547 2.862238
0 0 0
13 101 389 549.600037 142.800003 104 463 450.720032 177.120010 72 863 154.275864 126.904335 68 467 331.200012 106.560005 62 769 402.278442 130.636826 69 579 307.584015 108.864014 63 682 433.382446 149.299225 60 490 135.360001 125.280006 58 473 27.360001 161.279999 61 654 257.472015 81.216011 59 614 74.304008 155.520020 51 323 79.200005 168.000000 50 9 118.000000 156.000000
0.267523 -0.500692 2.862725
0 0 0
25 108 673 238.464020 124.416016 77 995 401.316345 100.329086 75 1001 275.904999 103.912270 104 780 449.971252 176.256027 103 778 479.001678 167.961624 74 997 222.157257 107.495445 73 999 161.243179 107.495445 72 939 152.285217 128.397339 70 940 259.780670 128.397339 76 977 343.985443 89.579544 78 986 487.312714 121.828178 66 865 316.016693 114.462738 71 940 200.060959 134.369308 65 853 360.806458 124.416016 68 954 326.069519 103.912270 62 852 400.619568 129.392654 69 868 306.063416 106.997772 63 855 430.479431 146.810898 60 718 134.784012 124.416016 67 931 319.500336 107.495445 64 923 391.163971 137.355286 61 868 256.296997 79.626251 59 703 74.649612 155.520020 51 604 77.760010 167.616013 50 484 116.640007 155.520004
-0.966434 -0.852691 3.116310
0 0 0
6 57 534 292.320007 275.040009 55 642 177.984024 271.296021 56 767 221.875229 271.641632 54 434 128.160004 259.200012 53 321 135.600006 282.000000 52 29 158.000000 257.000000
-0.953100 0.189020 1.825006
0 0 0
3 51 155 454.000000 148.000000 50 121 482.000000 142.000000 52 293 379.200012 158.400009
-0.963233 -0.659667 3.364259
0 0 0
2 51 192 203.000000 347.000000 52 57 141.000000 397.000000
-0.950114 0.034806 1.601434
0 0 0
2 51 598 466.560059 93.312012 50 586 495.936035 84.672005
0.583128 -0.318884 2.893528
0 0 0
2 51 942 56.733707 188.117035 50 825 102.021133 174.182419
-0.914121 0.096469 1.534534
0 0 0
3 51 171 466.000000 93.000000 50 139 496.000000 85.000000 52 356 385.200012 103.200005
-1.255033 0.135936 2.670272
0 0 0
2 51 541 447.840027 305.279999 50 382 460.800018 295.200012
-0.927300 0.271430 1.849949
0 0 0
3 51 508 449.280029 161.279999 50 473 476.640015 155.520004 49 294 506.400024 142.800003
-0.930985 0.250848 1.863849
0 0 0
3 51 813 447.897675 159.252502 50 686 476.928070 155.520020 49 582 504.576050 141.696014
-0.912233 0.244351 1.865772
0 0 0
3 51 895 444.911713 161.243164 50 960 472.979980 154.076813 48 993 555.393127 193.491806
-1.105714 -0.851683 3.018725
0 0 0
2 51 311 288.000000 206.400009 52 595 231.552017 231.552017
-1.116493 -0.851535 2.986463
0 0 0
8 58 675 483.840057 250.560028 57 546 406.080017 228.960007 55 502 282.240021 217.440002 59 680 580.608093 277.862427 56 470 329.760010 223.200012 54 486 227.520004 205.920013 53 226 228.000015 235.200012 52 329 242.400009 222.000015
-1.331025 -0.765851 3.028256
0 0 0
2 51 414 378.720001 252.000015 52 477 334.080017 276.480011
-1.166363 -0.802410 2.878981
0 0 0
3 51 409 341.279999 181.440002 53 709 271.641632 209.433624 52 401 286.559998 200.160004
-0.963036 -0.951682 2.694744
0 0 0
3 56 505 286.559998 51.840004 54 338 178.800003 46.800003 53 296 192.000000 93.600006
-0.788954 -0.598134 3.071074
0 0 0
3 55 654 153.792007 297.216034 56 755 182.476822 296.524841 54 420 110.880005 289.440002
-0.846615 -0.568542 3.171239
0 0 0
2 55 626 165.888016 349.056030 54 444 123.840004 338.400024
-1.156169 -0.762484 2.853147
0 0 0
2 55 705 325.555237 190.771225 54 705 273.715240 178.329620
-0.826073 -0.683164 3.097307
0 0 0
5 57 889 244.850739 295.612457 55 912 146.313248 295.612457 59 958 358.318176 318.903168 56 914 182.145065 295.612457 54 824 102.021133 286.156830
-0.825118 -0.663134 3.095275
0 0 0
4 57 619 247.104019 300.672028 55 911 152.285217 295.612457 56 977 182.742264 293.820892 54 890 107.495445 286.654510
-0.866123 -0.615003 3.182351
0 0 0
7 60 884 424.009796 403.107910 58 819 306.063416 370.759735 57 864 253.808670 355.829803 55 829 161.740829 348.364838 59 875 361.304138 397.135956 56 730 192.844833 350.438446 54 783 119.439377 335.923248
-1.172567 -0.851239 2.974073
0 0 0
3 58 568 525.312073 254.016022 57 467 442.080017 230.400009 56 349 363.600006 223.200012
-1.056457 -0.870668 3.081952
0 0 0
4 58 527 424.800018 285.120026 55 225 231.600006 253.200012 59 771 510.105682 317.260834 56 226 277.200012 258.000000
-1.135668 -0.870738 3.069717
0 0 0
3 58 720 483.148865 294.451233 55 434 277.920013 253.440002 51 49 285.000000 220.000000
-0.867067 -0.615440 3.147263
0 0 0
5 60 726 435.456055 381.542450 57 618 260.928040 340.416046 59 729 371.174438 377.395264 56 640 200.448013 336.960022 54 399 123.840004 321.120026
-1.251336 -0.670184 2.704271
0 0 0
4 57 1000 505.228607 186.325439 55 884 385.192017 167.215134 56 999 429.981781 175.575897 54 682 337.996857 155.520020
-1.194187 -0.834889 2.937785
0 0 0
2 57 907 459.841614 220.962860 56 785 380.713013 213.995544
-0.809689 -0.574591 3.138379
0 0 0
2 55 909 155.271194 331.444275 54 784 111.974419 320.993317
-1.157586 -0.867735 3.016462
0 0 0
3 57 759 427.161652 244.684830 55 711 298.598450 228.096039 56 686 348.364838 236.390427
-1.150080 -0.868581 3.016490
0 0 0
3 57 541 421.920013 243.360016 55 489 293.760010 227.520004 56 319 344.400024 235.200012
-0.716229 -0.804400 2.653686
0 0 0
5 58 215 334.000000 88.000000 57 334 268.800018 85.200005 55 13 157.000000 92.000000 59 430 400.320007 84.960007 54 39 111.000000 82.000000
-0.730328 -0.825578 2.676743
0 0 0
4 58 397 333.600006 87.600006 57 124 269.000000 86.000000 55 234 153.600006 92.400002 54 40 108.000000 83.000000
-1.079515 -0.727560 2.789864
0 0 0
3 58 14 488.000000 200.000000 55 153 298.000000 173.000000 54 165 251.000000 162.000000
-1.065545 -0.831668 2.999931
0 0 0
5 58 982 447.897705 254.405899 55 794 253.808670 226.437149 56 927 301.584442 232.906799 54 930 203.046951 214.990891 53 852 206.530594 243.855392
-0.989136 -0.833791 3.012729
0 0 0
6 60 640 575.424072 279.936035 57 439 326.880005 231.840012 55 311 212.400009 226.800003 59 655 473.472046 271.296021 54 242 163.200012 216.000015 53 146 171.000000 244.000000
-1.083267 -0.833766 2.929598
0 0 0
6 58 896 471.785553 223.948837 57 854 395.642944 206.530594 55 693 273.715240 194.918427 59 923 561.365112 244.850739 56 860 320.993317 201.553955 54 709 221.875229 182.476822
-1.162317 -0.819810 2.930720
0 0 0
2 54 805 263.761963 194.088989 53 729 261.273651 223.948837
-1.180859 -0.820477 2.925755
0 0 0
2 54 370 273.600006 192.000000 53 219 270.000000 223.200012
-1.183588 -0.828263 2.929424
0 0 0
2 54 714 273.715240 190.771225 53 620 269.568024 222.912018
-0.986509 -0.831581 3.009237
0 0 0
3 55 448 213.120010 226.080002 56 444 256.320007 227.520004 54 468 162.720001 216.000015
-1.171439 -0.882528 3.023689
0 0 0
4 44 728 308.966431 219.801636 43 745 259.200043 232.243225 42 731 215.654434 236.390427 45 744 346.291260 205.286423
0.490829 -0.580737 3.036139
0 0 0
4 44 742 228.096039 147.225616 41 493 175.680008 145.440002 43 610 196.992020 162.432022 48 629 167.616013 165.888016
-1.292789 -0.274409 3.012139
0 0 0
2 44 583 411.264038 374.976044 43 629 374.976044 381.888031
-0.612839 0.883640 1.873367
0 0 0
8 46 466 584.640015 267.839996 50 491 442.080017 218.880005 44 418 581.760010 299.520020 41 573 535.680054 297.216034 43 407 555.840027 299.520020 42 456 532.800049 309.600006 47 431 551.520020 263.520020 45 592 589.248047 292.032013
0.267687 -0.663164 3.306677
0 0 0
4 41 632 129.600006 172.800018 43 810 146.810898 191.600662 42 623 126.144012 196.992020 47 619 165.888016 183.168015
-0.616554 0.872794 1.912429
0 0 0
3 46 682 580.608093 271.641632 41 826 530.012207 298.598450 43 831 549.918823 303.575073
-0.613229 0.887454 1.867897
0 0 0
7 46 316 585.600037 268.800018 44 325 583.200012 300.000000 41 413 535.679993 296.640015 43 265 556.800049 300.000000 42 328 534.000000 309.600006 47 287 552.000000 262.800018 45 319 590.400024 290.400024
-1.178966 -0.899615 3.053562
0 0 0
2 43 698 248.832031 234.316833 42 513 203.040009 239.040009
-1.238839 -0.842385 2.526290
0 0 0
5 57 674 528.768066 57.024006 44 459 470.880005 138.240005 43 461 419.040009 144.000000 42 671 376.704041 152.064011 45 290 506.400024 126.000008
0.733928 -0.852653 4.009061
0 0 0
2 44 727 43.545605 194.918427 45 705 55.987209 184.550430
0.507200 -0.757630 3.661334
0 0 0
4 46 958 121.828178 171.992722 44 873 110.481430 191.103012 43 814 77.137932 204.042267 47 788 84.602890 199.065628
0.594196 -0.883374 3.974509
0 0 0
3 46 560 51.840004 183.168015 44 612 43.200005 196.992020 45 585 57.024006 184.896011
0.268023 -0.707731 3.452127
0 0 0
30 105 496 455.040009 246.240005 106 570 387.072021 216.000015 99 683 593.049683 228.096039 98 568 599.616028 243.648026 107 727 352.512054 223.948837 79 837 325.969971 363.294769 77 959 197.074982 347.568604 75 936 95.551506 379.220032 104 661 482.112061 267.840027 100 742 572.313660 221.875229 74 612 44.928005 393.984039 70 926 170.201126 328.458313 76 926 143.327255 349.360199 80 919 412.065857 406.093903 78 837 271.226929 353.341492 66 853 209.018906 248.832031 71 930 116.453400 361.304138 65 762 236.390427 248.832031 68 852 231.413788 258.785309 62 457 192.960007 205.920013 69 900 212.004898 283.668549 63 843 251.320358 243.855392 67 853 223.948837 243.855392 64 845 238.878754 248.832031 61 702 39.398407 167.961624 44 166 153.000000 186.000000 43 155 121.000000 202.000000 48 522 105.120003 208.800003 49 367 28.800001 186.000000 45 1 170.000000 176.000000
0.746659 -0.533241 3.904263
0 0 0
3 46 484 105.120003 214.560013 44 450 97.920006 226.080002 48 485 34.560001 264.960022
0.695480 -0.696435 4.070702
0 0 0
3 46 590 60.480007 214.272018 44 610 53.568005 224.640015 45 614 65.664009 214.272018
0.465241 -0.754408 3.861994
0 0 0
4 63 946 82.413177 308.153625 46 591 89.856010 198.720016 44 611 77.760010 210.816025 47 585 53.568005 229.824020
0.605563 -0.620388 3.919349
0 0 0
4 44 354 85.200005 225.600006 42 318 33.600002 246.000015 47 462 61.920002 246.240005 45 347 97.200005 214.800003
0.743949 -1.139883 3.705398
0 0 0
3 46 584 58.752007 105.408012 44 485 53.280003 122.400002 45 634 67.392006 108.864014
-0.908080 -0.592221 3.406174
0 0 0
5 46 178 276.000000 293.000000 50 353 201.600006 342.000000 48 142 249.000000 324.000000 49 324 212.400009 300.000000 45 91 256.000000 304.000000
0.632004 -0.867267 3.900070
0 0 0
3 46 877 65.691658 176.173096 44 806 57.231369 186.624023 45 880 71.663628 179.159073
-1.297968 -0.735467 2.649492
0 0 0
2 46 933 513.589355 167.215134 47 862 490.199097 169.205780
-1.330775 -0.859710 3.109218
0 0 0
9 51 892 352.346191 253.808685 46 983 379.817261 240.073166 50 1000 340.402252 243.656357 44 978 308.153625 272.321808 43 919 256.794678 283.668549 48 902 361.304138 250.822708 49 886 337.416260 212.004898 47 985 369.067719 250.822708 45 991 351.151794 254.405899
0.741051 -0.822614 3.928397
0 0 0
2 44 811 59.719688 191.600662 45 812 72.161293 179.159058
0.327978 -0.585939 3.214604
0 0 0
10 79 989 415.649078 243.656357 75 985 161.243179 240.073166 74 980 114.661812 247.239532 73 986 71.663635 254.405899 71 927 134.369308 253.808685 68 893 256.794678 194.088989 62 797 278.691895 174.182419 69 791 233.902115 196.577301 44 386 204.000015 175.200012 45 526 218.880005 164.160004
-1.107413 -0.329144 3.688703
0 0 0
4 46 482 267.839996 423.360016 49 573 236.736023 440.640045 47 518 262.080017 447.840027 45 238 241.200012 435.600006
-1.002503 -0.302817 3.649236
0 0 0
4 46 603 269.568024 400.896027 48 766 252.979233 437.529663 49 676 228.096039 414.720062 45 667 245.376022 411.264038
-0.644108 -0.698845 3.351467
0 0 0
7 46 218 246.000015 231.600006 50 544 136.800003 277.920013 44 13 207.000000 254.000000 43 271 169.200012 268.800018 48 540 207.360016 263.520020 49 237 158.400009 238.800003 45 297 232.800003 240.000015
-1.117761 -0.910104 3.561900
0 0 0
3 50 986 139.744080 379.817261 48 975 179.159088 329.652710 47 995 193.491806 311.736786
-1.315670 -0.679537 2.727856
0 0 0
3 57 781 537.062500 194.918427 46 674 501.120056 200.448013 47 454 482.400024 203.040009
-0.660087 -0.175902 4.063926
0 0 0
2 46 765 172.108826 427.161652 45 664 155.520020 432.000031
-1.334445 -0.510482 3.151758
0 0 0
3 46 54 413.000000 329.000000 43 304 309.600006 375.600006 47 48 403.000000 337.000000
-1.099102 -0.757270 2.803880
0 0 0
9 57 950 422.815430 179.159088 55 840 301.086761 171.694107 54 842 253.808670 159.252502 51 574 336.960022 165.888016 53 711 259.200043 190.771225 50 672 342.144043 157.248016 48 597 390.528046 183.168015 47 437 406.080017 181.440002 52 623 276.480042 183.168015
-1.309200 -0.665088 2.718692
0 0 0
4 55 865 408.084534 174.182419 54 762 364.953644 163.814423 48 297 469.200012 200.400009 47 577 482.112061 203.904022
-0.401407 -0.767250 3.517621
0 0 0
4 46 824 184.135712 221.460510 49 986 75.246811 240.073166 47 973 157.659988 243.656357 45 872 173.187103 226.934830
-0.161058 -0.940652 2.843824
0 0 0
4 58 866 49.766407 47.278088 46 677 274.752014 76.032005 49 290 144.000000 57.600002 45 268 273.600006 86.400002
-0.226188 -0.959648 2.859402
0 0 0
2 46 551 275.040009 76.320000 45 678 273.024017 86.400009
-1.165598 -0.878152 3.031794
0 0 0
8 55 599 298.944031 235.008026 54 595 245.376022 222.912018 46 27 368.000000 191.000000 50 264 298.800018 195.600006 48 39 340.000000 208.000000 49 61 305.000000 168.000000 47 10 352.000000 204.000000 52 335 249.600006 234.000015
-0.180327 -0.938823 2.845586
0 0 0
7 51 867 74.649612 92.067856 46 778 275.788849 76.723213 50 866 109.486099 87.091209 48 675 214.272018 101.952011 49 775 145.152023 60.134407 47 412 243.360016 95.040001 45 781 273.715240 87.091209
-0.332144 -0.992418 2.885861
0 0 0
2 46 985 275.904999 78.829994 45 939 271.724609 86.593552
-0.193600 -0.941586 2.855361
0 0 0
6 51 1002 75.246811 93.162720 46 938 274.710571 77.635597 50 1005 111.078629 89.579544 48 938 214.990891 104.509460 49 861 144.322586 59.719688 45 971 272.321808 89.579544
-0.964495 0.055385 2.045053
0 0 0
4 46 307 598.800049 204.000015 50 607 459.648041 153.792007 47 164 564.000000 200.000000 45 298 598.800049 225.600006
-1.311777 -0.683520 2.738265
0 0 0
2 46 932 498.659424 200.060959 47 932 477.757538 203.046951
-0.173493 -0.785635 3.450532
0 0 0
9 66 804 375.736359 271.226929 65 808 395.642944 288.645172 62 874 256.794678 280.682556 64 901 373.248077 304.570435 61 859 102.021133 246.343719 46 510 181.440002 188.640015 48 626 126.144012 228.096024 49 611 58.752007 205.632019 45 510 175.680008 194.400009
-0.196425 -0.678231 3.259936
0 0 0
7 51 308 49.200001 242.400009 46 206 231.000000 182.000000 50 35 85.000000 223.000000 48 22 179.000000 215.000000 49 223 116.400002 186.000000 47 201 205.000000 203.000000 45 205 227.000000 190.000000
-0.188364 -0.675979 3.258976
0 0 0
6 46 385 231.600006 182.400009 50 667 84.672005 222.912018 48 524 178.560013 214.560013 49 531 116.640007 185.760010 47 382 204.000015 202.800003 45 384 226.800003 189.600006
-1.076749 -0.864409 2.950569
0 0 0
5 51 453 289.440002 178.560013 53 503 213.120010 214.560013 50 256 292.800018 169.200012 47 109 356.000000 182.000000 52 710 232.243225 201.139221
0.072898 -0.775207 3.626530
0 0 0
6 66 769 234.316833 323.481659 68 790 281.180206 350.853180 69 742 267.494446 383.616058 67 714 265.420837 323.481659 46 353 136.800003 195.600006 45 177 136.000000 198.000000
-1.351618 -0.526431 3.107954
0 0 0
4 46 215 424.000000 321.000000 50 209 387.000000 315.000000 44 23 364.000000 356.000000 48 225 411.600006 327.600006
0.383502 -0.679964 3.644059
0 0 0
3 46 485 135.360001 190.080002 48 466 70.560005 233.280014 47 474 103.680008 217.440002
0.201935 -0.751793 3.635246
0 0 0
4 46 780 134.784012 190.771225 48 780 70.502411 232.243225 47 691 101.606415 215.654434 45 695 134.784012 196.992035
-1.334991 -0.476993 3.177486
0 0 0
6 51 981 379.817261 361.901337 46 965 412.065887 340.402252 50 982 376.234070 343.985443 48 967 397.733154 351.151794 49 995 372.650879 315.319977 47 970 397.733154 351.151794
-1.311673 -0.666151 2.729804
0 0 0
4 40 172 316.000000 224.000000 38 52 297.000000 246.000000 37 85 297.000000 250.000000 39 150 293.000000 236.000000
-1.200675 -0.574919 2.679219
0 0 0
3 38 67 323.000000 242.000000 37 110 326.000000 249.000000 33 444 279.360016 256.320007
-1.244779 -0.612301 2.663307
0 0 0
5 50 881 421.023834 161.243164 38 857 323.481659 238.878754 37 900 325.472321 244.850739 36 986 311.736786 240.073166 39 943 316.514374 223.948837
-1.334952 -0.294046 2.863059
0 0 0
4 40 404 341.279999 341.279999 41 266 351.600006 345.600006 37 251 322.800018 373.200012 36 489 303.840027 370.080017
-1.038043 -0.774769 2.968498
0 0 0
4 38 810 196.577301 221.460510 49 874 307.556396 164.229156 47 750 354.585663 201.139221 39 880 188.117035 214.990891
-1.339695 -0.645152 3.012825
0 0 0
5 40 25 236.000000 294.000000 41 23 255.000000 299.000000 43 9 328.000000 315.000000 38 12 210.000000 314.000000 39 56 209.000000 306.000000
-1.277240 -0.660532 2.745442
0 0 0
4 50 879 415.051849 179.159073 40 1004 308.153625 222.157257 38 914 292.626495 244.850739 37 915 292.626495 247.836716
-1.212349 -0.851046 2.955757
0 0 0
3 38 521 181.440002 221.760010 37 525 185.760010 221.760010 39 537 175.680008 216.000015
-1.033494 -0.459212 2.334821
0 0 0
3 38 326 421.200012 189.600006 36 296 426.000031 195.600006 39 170 408.000000 180.000000
-1.166933 -0.268580 2.609308
0 0 0
18 40 987 390.566803 272.321808 44 749 487.296082 282.009644 41 957 397.733154 279.488159 43 749 449.971252 286.156830 38 898 382.206024 298.598450 42 900 412.065857 295.612457 37 898 391.163971 307.556396 36 965 379.817261 308.153625 35 967 379.817261 318.903168 39 830 375.736359 283.668518 34 966 372.650879 340.402252 33 961 354.734985 329.652710 31 967 326.069519 333.235901 32 964 343.985443 311.736786 30 988 308.153625 326.069519 28 982 272.321808 347.568604 29 981 290.237701 340.402252 27 979 279.488159 336.819061
-1.315612 -0.679116 2.734345
0 0 0
4 40 943 310.542389 220.962860 38 842 293.621796 243.855392 42 903 355.332153 247.836716 37 847 293.621796 248.832031
0.226199 -0.087840 2.190311
0 0 0
6 193 870 435.953735 322.486328 31 733 474.854462 172.108826 32 803 475.269196 151.787537 30 810 485.222473 171.694107 29 809 490.199097 181.647385 27 894 549.421143 182.145065
0.586751 0.310898 2.110012
0 0 0
2 30 489 528.480042 208.800003 29 773 537.062500 219.801636
-0.050749 0.047332 2.116708
0 0 0
5 33 880 495.673431 200.060959 31 989 508.811798 214.990891 32 936 507.617371 191.103012 30 885 510.603363 214.990891 29 993 512.394958 222.157257
0.454860 -0.121703 2.245950
0 0 0
5 33 208 448.000000 151.000000 31 535 460.800018 156.960007 32 248 460.800018 135.600006 30 514 473.760010 155.520004 29 485 479.520020 164.160004
-1.322736 -0.671888 2.798974
0 0 0
11 44 112 430.000000 252.000000 41 202 314.000000 244.000000 38 53 274.000000 260.000000 37 86 273.000000 263.000000 39 82 271.000000 250.000000 45 333 463.200012 237.600006 34 288 235.200012 283.200012 33 590 209.088013 266.112030 31 608 172.800018 264.384033 32 268 196.800003 243.600006 30 198 157.000000 252.000000
0.408163 0.029644 2.003879
0 0 0
4 31 894 516.575317 167.215134 32 802 517.570618 149.299225 30 936 531.505249 164.229156 29 933 537.477234 173.187103
0.670678 0.088806 2.011668
0 0 0
4 190 1005 558.976318 214.990891 31 952 515.978149 164.826355 30 1003 533.894043 164.826355 29 994 537.477234 171.992722
-0.303705 0.353651 1.943354
0 0 0
5 33 568 568.512024 271.296021 31 564 575.424072 283.392029 32 670 578.880066 260.928040 30 570 580.608032 288.576019 29 752 582.681702 302.745636
-1.164164 -0.687887 2.616830
0 0 0
6 38 239 321.600006 195.600006 37 548 324.000000 203.040009 36 145 309.000000 196.000000 35 376 312.000000 204.000015 34 317 301.200012 222.000015 33 421 282.240021 204.480011
-1.185713 -0.698287 2.607735
0 0 0
5 36 448 309.600006 194.400009 35 504 312.480011 203.040009 39 439 315.360016 182.880005 34 495 300.960022 221.760010 33 676 281.664032 203.904022
-1.179814 -0.844386 2.971417
0 0 0
2 35 743 172.108826 215.654434 34 622 160.704010 231.552017
-1.080556 -0.829020 2.386457
0 0 0
13 40 293 361.200012 85.200005 41 417 374.400024 93.600006 38 428 360.000000 100.800003 42 26 390.000000 117.000000 37 252 368.400024 108.000008 36 551 357.696045 101.952011 35 55 364.000000 110.000000 39 489 349.920013 90.720001 34 301 354.000000 126.000008 33 291 338.400024 108.000008 31 248 304.800018 114.000008 32 312 328.800018 90.000000 28 543 252.000015 115.200005
-0.694467 0.646213 2.239987
0 0 0
3 46 820 542.453857 288.645172 31 911 543.449219 418.037842 32 961 548.226807 394.149963
-0.857617 -0.692104 3.881868
0 0 0
2 31 85 24.000000 296.000000 32 150 26.000000 278.000000
-1.114763 -0.733729 2.762083
0 0 0
4 35 695 259.200043 205.286423 34 684 250.905640 221.875229 33 811 233.902115 204.042267 32 698 223.948837 188.697632
